identifier,instance_type,theme_path,title,page_groups,sort_order
fastest--main-area-new-trend-fashion,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Main Contain Top - New Trend Fashion","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
fastest--threebanner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Main Contain Top - Three Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
fastest--footer-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",0
fastest--footer-bottom-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Footer Bottom Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",0
fastest--main-area-best-seller,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Main Area - Best Seller","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest--main-area-home-brands-slider,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Main Area - Home Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
fastest--main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest--footer-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Footer Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",0
fastest--product-static-block-sizechart,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Product Static Block - SizeChart","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:24:""product.info.staticblock"";}}}",0
fastest--home-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Home Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""header.slideshow.full"";}}}",1
fastest--main-area-new-blog-posts-list,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_,"fastest -  - Main Area - New Blog Posts List","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
